obs_wl_air(nm),intens,Aki(s^-1),Acc,J_i,J_k,Type,
"=""703.0251""","=""150""","=""2.67e+06""",C,"=""3""","=""2""",,
"=""706.7218""","=""10000""","=""3.8e+06""",B,"=""2""","=""2""",,
"=""706.8736""","=""100""","=""2.0e+06""",D+,"=""2""","=""1""",,
"=""710.7478""","=""25""","=""4.5e+05""",D+,"=""2""","=""2""",,
"=""712.5820""","=""25""","=""6.0e+05""",D+,"=""1""","=""1""",,
"=""714.7042""","=""1000""","=""6.3e+05""",B,"=""2""","=""1""",,
"=""715.8839""","=""15""","=""2.1e+06""",D+,"=""1""","=""0""",,
"=""720.6980""","=""70""","=""2.48e+06""",C,"=""2""","=""1""",,
"=""726.5172""","=""15""","=""1.7e+05""",D,"=""1""","=""1""",,
"=""727.0664""","=""7""","=""1.1e+05""",D,"=""3""","=""3""",,
"=""727.2936""","=""2000""","=""1.83e+06""",B+,"=""1""","=""1""",,
"=""731.1716""","=""35""","=""1.7e+06""",D+,"=""1""","=""1""",,
"=""731.6005""","=""25""","=""9.6e+05""",D+,"=""1""","=""1""",,
"=""735.0814""","=""5""","=""1.2e+06""",D+,"=""1""","=""0""",,
"=""735.3293""","=""70""","=""9.6e+05""",D+,"=""2""","=""3""",,
"=""737.2118""","=""200""","=""1.9e+06""",D+,"=""3""","=""4""",,
"=""738.3980""","=""10000""","=""8.5e+06""",B,"=""1""","=""2""",,
"=""739.2980""","=""20""","=""7.2e+05""",D+,"=""2""","=""1""",,
"=""741.2337""","=""15""","=""3.9e+05""",D+,"=""1""","=""2""",,
"=""742.5294""","=""10""","=""3.1e+05""",D,"=""2""","=""3""",,
"=""743.5368""","=""25""","=""9.0e+05""",D+,"=""2""","=""2""",,
"=""743.6297""","=""10""","=""2.7e+05""",D,"=""3""","=""2""",,
"=""750.3869""","=""20000""","=""4.5e+07""",B,"=""1""","=""0""",,
"=""751.4652""","=""15000""","=""4.0e+07""",B,"=""1""","=""0""",,
"=""763.5106""","=""25000""","=""2.45e+07""",B,"=""2""","=""2""",,
"=""772.3761""","=""15000""","=""5.2e+06""",B+,"=""2""","=""1""",,
"=""772.4207""","=""10000""","=""1.17e+07""",B+,"=""0""","=""1""",,
"=""789.1075""","=""10""","=""9.5e+05""",C,"=""2""","=""2""",,
"=""794.8176""","=""20000""","=""1.86e+07""",B,"=""0""","=""1""",,
"=""800.6157""","=""20000""","=""4.9e+06""",C+,"=""1""","=""2""",,
"=""801.4786""","=""25000""","=""9.3e+06""",B,"=""2""","=""2""",,
"=""805.3308""","=""7""","=""8.6e+05""",C,"=""2""","=""1""",,
"=""810.3693""","=""20000""","=""2.50e+07""",B+,"=""1""","=""1""",,
"=""811.5311""","=""35000""","=""3.3e+07""",B,"=""2""","=""3""",,
"=""826.4522""","=""10000""","=""1.53e+07""",B+,"=""1""","=""1""",,
"=""839.227""","=""20""","=""""",,"=""""","=""""",,
"=""840.8210""","=""15000""","=""2.23e+07""",B+,"=""1""","=""2""",,
"=""842.4648""","=""20000""","=""2.15e+07""",B+,"=""1""","=""2""",,
"=""852.1442""","=""15000""","=""1.39e+07""",B,"=""1""","=""1""",,
"=""860.5776""","=""7""","=""1.04e+06""",C,"=""2""","=""2""",,
"=""866.7944""","=""4500""","=""2.43e+06""",B,"=""0""","=""1""",,
"=""884.991""","=""180""","=""""",,"=""""","=""""",,
